"SONIA",0.06
"MIRIAM",0.06
"VELMA",0.06
"BECKY",0.06
"BOBBIE",0.06
"VIOLET",0.06
"KRISTINA",0.06
"TONI",0.06
"MISTY",0.06
"MAE",0.06
"SHELLY",0.06
"DAISY",0.06
"RAMONA",0.06
"SHERRI",0.06
"ERIKA",0.06
"KATRINA",0.06
"CLAIRE",0.06
"LINDSEY",0.06
"LINDSAY",0.06
"GENEVA",0.05
"GUADALUPE",0.05
"BELINDA",0.05
"MARGARITA",0.05
"SHERYL",0.05
"CORA",0.05
"FAYE",0.05
"ADA",0.05
"NATASHA",0.05
"SABRINA",0.05
"ISABEL",0.05
"MARGUERITE",0.05
"HATTIE",0.05
"HARRIET",0.05
"MOLLY",0.05
"CECILIA",0.05
"KRISTI",0.05
"BRANDI",0.05
"BLANCHE",0.05
"SANDY",0.05
"ROSIE",0.05
"JOANNA",0.05
"IRIS",0.05
"EUNICE",0.05
"ANGIE",0.05
"INEZ",0.05
"LYNDA",0.05
"MADELINE",0.05
"AMELIA",0.05
"ALBERTA",0.05
"GENEVIEVE",0.05
"MONIQUE",0.05
"JODI",0.05
"JANIE",0.05
"MAGGIE",0.05
"KAYLA",0.05
"SONYA",0.05
"JAN",0.05
"LEE",0.05
"KRISTINE",0.05
"CANDACE",0.05
"FANNIE",0.05
"MARYANN",0.05
"OPAL",0.05
"ALISON",0.05
"YVETTE",0.05
"MELODY",0.05
"LUZ",0.04
"SUSIE",0.04
"OLIVIA",0.04
"FLORA",0.04
"SHELLEY",0.04
"KRISTY",0.04
"MAMIE",0.04
"LULA",0.04
"LOLA",0.04
"VERNA",0.04
"BEULAH",0.04
"ANTOINETTE",0.04
"CANDICE",0.04
"JUANA",0.04
"JEANNETTE",0.04
"PAM",0.04
"KELLI",0.04
"HANNAH",0.04
"WHITNEY",0.04
"BRIDGET",0.04
"KARLA",0.04
"CELIA",0.04
"LATOYA",0.04
"PATTY",0.04
"SHELIA",0.04
"GAYLE",0.04
"DELLA",0.04
"VICKY",0.04
"LYNNE",0.04
"SHERI",0.04
"MARIANNE",0.04
"KARA",0.04
"JACQUELYN",0.04
"ERMA",0.04
"BLANCA",0.04
"MYRA",0.04
"LETICIA",0.04
"PAT",0.04
"KRISTA",0.04
"ROXANNE",0.04
"ANGELICA",0.03
"JOHNNIE",0.03
"ROBYN",0.03
"FRANCIS",0.03
"ADRIENNE",0.03
"ROSALIE",0.03
"ALEXANDRA",0.03
"BROOKE",0.03
"BETHANY",0.03
"SADIE",0.03
"BERNADETTE",0.03
"TRACI",0.03
"JODY",0.03
"KENDRA",0.03
"JASMINE",0.03
"NICHOLE",0.03
"RACHAEL",0.03
"CHELSEA",0.03
"MABLE",0.03
"ERNESTINE",0.03
"MURIEL",0.03
"MARCELLA",0.03
"ELENA",0.03
"KRYSTAL",0.03
"ANGELINA",0.03
"NADINE",0.03
"KARI",0.03
"ESTELLE",0.03
"DIANNA",0.03
"PAULETTE",0.03
"LORA",0.03
"MONA",0.03
"DOREEN",0.03
"ROSEMARIE",0.03
"ANGEL",0.03
"DESIREE",0.03
"ANTONIA",0.03
"HOPE",0.03
"GINGER",0.03
"JANIS",0.03
"BETSY",0.03
"CHRISTIE",0.03
"FREDA",0.03
"MERCEDES",0.03
"MEREDITH",0.03
"LYNETTE",0.03
"TERI",0.03
"CRISTINA",0.03
"EULA",0.03
"LEIGH",0.03
"MEGHAN",0.03
"SOPHIA",0.03
"ELOISE",0.03
"ROCHELLE",0.03
"GRETCHEN",0.03
"CECELIA",0.03
"RAQUEL",0.03
"HENRIETTA",0.03
"ALYSSA",0.03
"JANA",0.03
"KELLEY",0.03
"GWEN",0.03
"KERRY",0.03
"JENNA",0.03
"TRICIA",0.03
"LAVERNE",0.03
"OLIVE",0.03
"ALEXIS",0.03
"TASHA",0.03
"SILVIA",0.02
"ELVIRA",0.02
"CASEY",0.02
"DELIA",0.02
"SOPHIE",0.02
"KATE",0.02
"PATTI",0.02
"LORENA",0.02
"KELLIE",0.02
"SONJA",0.02
"LILA",0.02
"LANA",0.02
"DARLA",0.02
"MAY",0.02
"MINDY",0.02
"ESSIE",0.02
"MANDY",0.02
"LORENE",0.02
"ELSA",0.02
"JOSEFINA",0.02
"JEANNIE",0.02
"MIRANDA",0.02
"DIXIE",0.02
"LUCIA",0.02
"MARTA",0.02
"FAITH",0.02
"LELA",0.02
"JOHANNA",0.02
"SHARI",0.02
"CAMILLE",0.02
"TAMI",0.02
"SHAWNA",0.02
"ELISA",0.02
"EBONY",0.02
"MELBA",0.02
"ORA",0.02
"NETTIE",0.02
"TABITHA",0.02
"OLLIE",0.02
"JAIME",0.02
"WINIFRED",0.02
"KRISTIE",0.02
"MARINA",0.02
"ALISHA",0.02
"AIMEE",0.02
"RENA",0.02
"MYRNA",0.02
"MARLA",0.02
"TAMMIE",0.02
"LATASHA",0.02
"BONITA",0.02
"PATRICE",0.02
"RONDA",0.02
"SHERRIE",0.02
"ADDIE",0.02
"FRANCINE",0.02
"DELORIS",0.02
"STACIE",0.02
"ADRIANA",0.02
"CHERI",0.02
"SHELBY",0.02
"ABIGAIL",0.02
"CELESTE",0.02
"JEWEL",0.02
"CARA",0.02
"ADELE",0.02
"REBEKAH",0.02
"LUCINDA",0.02
"DORTHY",0.02
"CHRIS",0.02
"EFFIE",0.02
"TRINA",0.02
"REBA",0.02
"SHAWN",0.02
"SALLIE",0.02
"AURORA",0.02
"LENORA",0.02
"ETTA",0.02
"LOTTIE",0.02
"KERRI",0.02
"TRISHA",0.02
"NIKKI",0.02
"ESTELLA",0.02
"FRANCISCA",0.02
"JOSIE",0.02
"TRACIE",0.02
"MARISSA",0.02
"KARIN",0.02
"BRITTNEY",0.02
"JANELLE",0.02
"LOURDES",0.02
"LAUREL",0.02
"HELENE",0.02
"FERN",0.02
"ELVA",0.02
"CORINNE",0.02
"KELSEY",0.02
"INA",0.02
"BETTIE",0.02
"ELISABETH",0.02
"AIDA",0.02
"CAITLIN",0.02
"INGRID",0.02
"IVA",0.02
"EUGENIA",0.02
"CHRISTA",0.02
"GOLDIE",0.02
"CASSIE",0.02
"MAUDE",0.02
"JENIFER",0.02
"THERESE",0.02
"FRANKIE",0.02
"DENA",0.02
"LORNA",0.02
"JANETTE",0.02
"LATONYA",0.02
"CANDY",0.02
"MORGAN",0.02
"CONSUELO",0.02
"TAMIKA",0.02
"ROSETTA",0.02
"DEBORA",0.02
"CHERIE",0.02
"POLLY",0.02
"DINA",0.02
"JEWELL",0.02
"FAY",0.02
"JILLIAN",0.02
"DOROTHEA",0.02
"NELL",0.02
"TRUDY",0.02
"ESPERANZA",0.02
"PATRICA",0.02
"KIMBERLEY",0.02
"SHANNA",0.02
"HELENA",0.02
"CAROLINA",0.02
"CLEO",0.02
"STEFANIE",0.02
"ROSARIO",0.02
"OLA",0.02
"JANINE",0.02
"MOLLIE",0.02
"LUPE",0.02
"ALISA",0.02
"LOU",0.02
"MARIBEL",0.02
"SUSANNE",0.02
"BETTE",0.01
"SUSANA",0.01
"ELISE",0.01
"CECILE",0.01
"ISABELLE",0.01
"LESLEY",0.01
"JOCELYN",0.01
"PAIGE",0.01
"JONI",0.01
"RACHELLE",0.01
"LEOLA",0.01
"DAPHNE",0.01
"ALTA",0.01
"ESTER",0.01
"PETRA",0.01
"GRACIELA",0.01
"IMOGENE",0.01
"JOLENE",0.01
"KEISHA",0.01
"LACEY",0.01
"GLENNA",0.01
"GABRIELA",0.01
"KERI",0.01
"URSULA",0.01
"LIZZIE",0.01
"KIRSTEN",0.01
"SHANA",0.01
"ADELINE",0.01
"MAYRA",0.01
"JAYNE",0.01
"JACLYN",0.01
"GRACIE",0.01
"SONDRA",0.01
"CARMELA",0.01
"MARISA",0.01
"ROSALIND",0.01
"CHARITY",0.01
"TONIA",0.01
"BEATRIZ",0.01
"MARISOL",0.01
"CLARICE",0.01
"JEANINE",0.01
"SHEENA",0.01
"ANGELINE",0.01
"FRIEDA",0.01
"LILY",0.01
"ROBBIE",0.01
"SHAUNA",0.01
"MILLIE",0.01
"CLAUDETTE",0.01
"CATHLEEN",0.01
"ANGELIA",0.01
"GABRIELLE",0.01
"AUTUMN",0.01
"KATHARINE",0.01
"SUMMER",0.01
"JODIE",0.01
"STACI",0.01
"LEA",0.01
"CHRISTI",0.01
"JIMMIE",0.01
"JUSTINE",0.01
"ELMA",0.01
"LUELLA",0.01
"MARGRET",0.01
"DOMINIQUE",0.01
"SOCORRO",0.01
"RENE",0.01
"MARTINA",0.01
"MARGO",0.01
"MAVIS",0.01
"CALLIE",0.01
"BOBBI",0.01
"MARITZA",0.01
"LUCILE",0.01
"LEANNE",0.01
"JEANNINE",0.01
"DEANA",0.01
"AILEEN",0.01
"LORIE",0.01
"LADONNA",0.01
"WILLA",0.01
"MANUELA",0.01
"GALE",0.01
"SELMA",0.01
"DOLLY",0.01
"SYBIL",0.01
"ABBY",0.01
"LARA",0.01
"DALE",0.01
"IVY",0.01
"DEE",0.01
"WINNIE",0.01
"MARCY",0.01
"LUISA",0.01
"JERI",0.01
"MAGDALENA",0.01
"OFELIA",0.01
"MEAGAN",0.01
"AUDRA",0.01
"MATILDA",0.01
"LEILA",0.01
"CORNELIA",0.01
"BIANCA",0.01
"SIMONE",0.01
"BETTYE",0.01
"RANDI",0.01
"VIRGIE",0.01
"LATISHA",0.01
"BARBRA",0.01
"GEORGINA",0.01
"ELIZA",0.01
"LEANN",0.01
"BRIDGETTE",0.01
"RHODA",0.01
"HALEY",0.01
"ADELA",0.01
"NOLA",0.01
"BERNADINE",0.01
"FLOSSIE",0.01
"ILA",0.01
"GRETA",0.01
"RUTHIE",0.01
"NELDA",0.01
"MINERVA",0.01
"LILLY",0.01
"TERRIE",0.01
"LETHA",0.01
"HILARY",0.01
"ESTELA",0.01
"VALARIE",0.01
"BRIANNA",0.01
"ROSALYN",0.01
"EARLINE",0.01
"CATALINA",0.01
"AVA",0.01
"MIA",0.01
"CLARISSA",0.01
"LIDIA",0.01
"CORRINE",0.01
"ALEXANDRIA",0.01
"CONCEPCION",0.01
"TIA",0.01
"SHARRON",0.01
"RAE",0.01
"DONA",0.01
"ERICKA",0.01
"JAMI",0.01
"ELNORA",0.01
"CHANDRA",0.01
"LENORE",0.01
"NEVA",0.01
"MARYLOU",0.01
"MELISA",0.01
"TABATHA",0.01
"SERENA",0.01
"AVIS",0.01
"ALLIE",0.01
"SOFIA",0.01
"JEANIE",0.01
"ODESSA",0.01
"NANNIE",0.01
"HARRIETT",0.01
"LORAINE",0.01
"PENELOPE",0.01
"MILAGROS",0.01
"EMILIA",0.01
"BENITA",0.01
"ALLYSON",0.01
"ASHLEE",0.01
"TANIA",0.01
"TOMMIE",0.01
"ESMERALDA",0.01
"KARINA",0.01
"EVE",0.01
"PEARLIE",0.01
"ZELMA",0.01
"MALINDA",0.01
"NOREEN",0.01
"TAMEKA",0.01
"SAUNDRA",0.01
"HILLARY",0.01
"AMIE",0.01
"ALTHEA",0.01
"ROSALINDA",0.01
"JORDAN",0.01
"LILIA",0.01
"ALANA",0.01
"GAY",0.01
"CLARE",0.01
"ALEJANDRA",0.01
"ELINOR",0.01
"MICHAEL",0.01
"LORRIE",0.01
"JERRI",0.01
"DARCY",0.01
"EARNESTINE",0.01
"CARMELLA",0.01
"TAYLOR",0.01
"NOEMI",0.01
"MARCIE",0.01
"LIZA",0.01
"ANNABELLE",0.01
"LOUISA",0.01
"EARLENE",0.01
"MALLORY",0.01
"CARLENE",0.01
"NITA",0.01
"SELENA",0.01
"TANISHA",0.01
"KATY",0.01
"JULIANNE",0.01
"JOHN",0.01
"LAKISHA",0.01
"EDWINA",0.01
"MARICELA",0.01
"MARGERY",0.01
"KENYA",0.01
"DOLLIE",0.01
"ROXIE",0.01
"ROSLYN",0.01
"KATHRINE",0.01
"NANETTE",0.01
"CHARMAINE",0.01
"LAVONNE",0.01
"ILENE",0.01
"KRIS",0.01
"TAMMI",0.01
"SUZETTE",0.01
"CORINE",0.01
"KAYE",0.01
"JERRY",0.01
"MERLE",0.01
"CHRYSTAL",0.01
"LINA",0.01
"DEANNE",0.01
"LILIAN",0.01
"JULIANA",0.01
"ALINE",0.01
"LUANN",0.01
"KASEY",0.01
"MARYANNE",0.01
"EVANGELINE",0.01
"COLETTE",0.01
"MELVA",0.01
"LAWANDA",0.01
"YESENIA",0.01
"NADIA",0.01
"MADGE",0.01
"KATHIE",0.01
"EDDIE",0.01
"OPHELIA",0.01
"VALERIA",0.01
"NONA",0.01
"MITZI",0.01
"MARI",0.01
"GEORGETTE",0.01
"CLAUDINE",0.01
"FRAN",0.01
"ALISSA",0.01
"ROSEANN",0.01
"LAKEISHA",0.01
"SUSANNA",0.01
"REVA",0.01
"DEIDRE",0.01
"CHASITY",0.01
"SHEREE",0.01
"CARLY",0.01
"JAMES",0.01
"ELVIA",0.01
"ALYCE",0.01
"DEIRDRE",0.01
"GENA",0.01
"BRIANA",0.01
"ARACELI",0.01
"KATELYN",0.01
"ROSANNE",0.01
"WENDI",0.01
"TESSA",0.01
"BERTA",0.01
"MARVA",0.01
"IMELDA",0.01
"MARIETTA",0.01
"MARCI",0.01
"LEONOR",0.01
"ARLINE",0.01
"SASHA",0.01
"MADELYN",0.01
"JANNA",0.01
"JULIETTE",0.01
"DEENA",0.01
"AURELIA",0.01
"JOSEFA",0.01
"AUGUSTA",0.01
"LILIANA",0.01
"YOUNG",0.01
"CHRISTIAN",0.01
"LESSIE",0.01
"AMALIA",0.01
"SAVANNAH",0.01
"ANASTASIA",0.01
"VILMA",0.01
"NATALIA",0.01
"ROSELLA",0.01
"LYNNETTE",0.01
"CORINA",0.01
"ALFREDA",9.0e-03
"LEANNA",9.0e-03
"CAREY",9.0e-03
"AMPARO",9.0e-03
"COLEEN",9.0e-03
"TAMRA",9.0e-03
"AISHA",9.0e-03
"WILDA",9.0e-03
"KARYN",9.0e-03
"CHERRY",9.0e-03
"QUEEN",9.0e-03
"MAURA",9.0e-03
"MAI",9.0e-03
"EVANGELINA",9.0e-03
"ROSANNA",9.0e-03
"HALLIE",9.0e-03
"ERNA",9.0e-03
"ENID",9.0e-03
"MARIANA",9.0e-03
"LACY",9.0e-03
"JULIET",9.0e-03
"JACKLYN",9.0e-03
"FREIDA",9.0e-03
"MADELEINE",9.0e-03
"MARA",9.0e-03
"HESTER",9.0e-03
"CATHRYN",9.0e-03
"LELIA",9.0e-03
"CASANDRA",9.0e-03
"BRIDGETT",9.0e-03
"ANGELITA",9.0e-03
"JANNIE",9.0e-03
"DIONNE",9.0e-03
"ANNMARIE",9.0e-03
"KATINA",9.0e-03
"BERYL",9.0e-03
"PHOEBE",9.0e-03
"MILLICENT",9.0e-03
"KATHERYN",9.0e-03
"DIANN",9.0e-03
"CARISSA",9.0e-03
"MARYELLEN",9.0e-03
"LIZ",9.0e-03
"LAURI",9.0e-03
"HELGA",9.0e-03
"GILDA",9.0e-03
"ADRIAN",9.0e-03
"RHEA",9.0e-03
"MARQUITA",9.0e-03
"HOLLIE",9.0e-03
"TISHA",9.0e-03
"TAMERA",9.0e-03
"ANGELIQUE",9.0e-03
"FRANCESCA",9.0e-03
"BRITNEY",9.0e-03
"KAITLIN",9.0e-03
"LOLITA",9.0e-03
"FLORINE",9.0e-03
"ROWENA",9.0e-03
"REYNA",9.0e-03
"TWILA",9.0e-03
"FANNY",9.0e-03
"JANELL",9.0e-03
"INES",9.0e-03
"CONCETTA",9.0e-03
"BERTIE",9.0e-03
"ALBA",9.0e-03
"BRIGITTE",9.0e-03
"ALYSON",9.0e-03
"VONDA",8.0e-03
"PANSY",8.0e-03
"ELBA",8.0e-03
"NOELLE",8.0e-03
"LETITIA",8.0e-03
"KITTY",8.0e-03
"DEANN",8.0e-03
"BRANDIE",8.0e-03
"LOUELLA",8.0e-03
"LETA",8.0e-03
"FELECIA",8.0e-03
"SHARLENE",8.0e-03
"LESA",8.0e-03
"BEVERLEY",8.0e-03
"ROBERT",8.0e-03
"ISABELLA",8.0e-03
"HERMINIA",8.0e-03
"TERRA",8.0e-03
"CELINA",8.0e-03
"TORI",8.0e-03
"OCTAVIA",8.0e-03
"JADE",8.0e-03
"DENICE",8.0e-03
"GERMAINE",8.0e-03
"SIERRA",8.0e-03
"MICHELL",8.0e-03
"CORTNEY",8.0e-03
"NELLY",8.0e-03
"DORETHA",8.0e-03
"SYDNEY",8.0e-03
"DEIDRA",8.0e-03
"MONIKA",8.0e-03
"LASHONDA",8.0e-03
"JUDI",8.0e-03
"CHELSEY",8.0e-03
"ANTIONETTE",8.0e-03
"MARGOT",8.0e-03
"BOBBY",8.0e-03
"ADELAIDE",8.0e-03
"NAN",8.0e-03
"LEEANN",8.0e-03
"ELISHA",8.0e-03
"DESSIE",8.0e-03
"LIBBY",8.0e-03
"KATHI",8.0e-03
"GAYLA",8.0e-03
"LATANYA",8.0e-03
"MINA",8.0e-03
"MELLISA",8.0e-03
"KIMBERLEE",8.0e-03
"JASMIN",8.0e-03
"RENAE",8.0e-03
"ZELDA",8.0e-03
"ELDA",8.0e-03
"MA",8.0e-03
"JUSTINA",8.0e-03
"GUSSIE",8.0e-03
"EMILIE",8.0e-03
"CAMILLA",8.0e-03
"ABBIE",8.0e-03
"ROCIO",8.0e-03
"KAITLYN",8.0e-03
"JESSE",8.0e-03
"EDYTHE",8.0e-03
"ASHLEIGH",8.0e-03
"SELINA",8.0e-03
"LAKESHA",8.0e-03
"GERI",8.0e-03
"ALLENE",8.0e-03
"PAMALA",8.0e-03
"MICHAELA",8.0e-03
"DAYNA",8.0e-03
"CARYN",8.0e-03
"ROSALIA",8.0e-03
"SUN",7.0e-03
"JACQULINE",7.0e-03
"REBECA",7.0e-03
"MARYBETH",7.0e-03
"KRYSTLE",7.0e-03
"IOLA",7.0e-03
"DOTTIE",7.0e-03
"BENNIE",7.0e-03
"BELLE",7.0e-03
"AUBREY",7.0e-03
"GRISELDA",7.0e-03
"ERNESTINA",7.0e-03
"ELIDA",7.0e-03
"ADRIANNE",7.0e-03
"DEMETRIA",7.0e-03
"DELMA",7.0e-03
"CHONG",7.0e-03
"JAQUELINE",7.0e-03
"DESTINY",7.0e-03
"ARLEEN",7.0e-03
"VIRGINA",7.0e-03
"RETHA",7.0e-03
"FATIMA",7.0e-03
"TILLIE",7.0e-03
"ELEANORE",7.0e-03
"CARI",7.0e-03
"TREVA",7.0e-03
"BIRDIE",7.0e-03
"WILHELMINA",7.0e-03
"ROSALEE",7.0e-03
"MAURINE",7.0e-03
"LATRICE",7.0e-03
"YONG",7.0e-03
"JENA",7.0e-03
"TARYN",7.0e-03
"ELIA",7.0e-03
"DEBBY",7.0e-03
"MAUDIE",7.0e-03
"JEANNA",7.0e-03
"DELILAH",7.0e-03
"CATRINA",7.0e-03
"SHONDA",7.0e-03
"HORTENCIA",7.0e-03
"THEODORA",7.0e-03
"TERESITA",7.0e-03
"ROBBIN",7.0e-03
"DANETTE",7.0e-03
"MARYJANE",7.0e-03
"FREDDIE",7.0e-03
"DELPHINE",7.0e-03
"BRIANNE",7.0e-03
"NILDA",7.0e-03
"DANNA",7.0e-03
"CINDI",7.0e-03
"BESS",7.0e-03
"IONA",7.0e-03
"HANNA",7.0e-03
"ARIEL",7.0e-03
"WINONA",7.0e-03
"VIDA",7.0e-03
"ROSITA",7.0e-03
"MARIANNA",7.0e-03
"WILLIAM",7.0e-03
"RACHEAL",7.0e-03
"GUILLERMINA",7.0e-03
"ELOISA",7.0e-03
"CELESTINE",7.0e-03
"CAREN",7.0e-03
"MALISSA",7.0e-03
"LONA",7.0e-03
"CHANTEL",7.0e-03
"SHELLIE",7.0e-03
"MARISELA",7.0e-03
"LEORA",7.0e-03
"AGATHA",7.0e-03
"SOLEDAD",7.0e-03
"MIGDALIA",7.0e-03
"IVETTE",7.0e-03
"CHRISTEN",7.0e-03
"ATHENA",7.0e-03
"JANEL",7.0e-03
"CHLOE",7.0e-03
"VEDA",7.0e-03
"PATTIE",7.0e-03
"TESSIE",7.0e-03
"TERA",7.0e-03
"MARILYNN",7.0e-03
"LUCRETIA",7.0e-03
"KARRIE",7.0e-03
"DINAH",7.0e-03
"DANIELA",7.0e-03
"ALECIA",7.0e-03
"ADELINA",7.0e-03
"VERNICE",7.0e-03
"SHIELA",7.0e-03
"PORTIA",7.0e-03
"MERRY",7.0e-03
"LASHAWN",7.0e-03
"DEVON",7.0e-03
"DARA",7.0e-03
"TAWANA",7.0e-03
"OMA",7.0e-03
"VERDA",7.0e-03
"CHRISTIN",7.0e-03
"ALENE",7.0e-03
"ZELLA",6.0e-03
"SANDI",6.0e-03
"RAFAELA",6.0e-03
"MAYA",6.0e-03
"KIRA",6.0e-03
"CANDIDA",6.0e-03
"ALVINA",6.0e-03
"SUZAN",6.0e-03
"SHAYLA",6.0e-03
"LYN",6.0e-03
"LETTIE",6.0e-03
"ALVA",6.0e-03
"SAMATHA",6.0e-03
"ORALIA",6.0e-03
"MATILDE",6.0e-03
"MADONNA",6.0e-03
"LARISSA",6.0e-03
"VESTA",6.0e-03
"RENITA",6.0e-03
"INDIA",6.0e-03
"DELOIS",6.0e-03
"SHANDA",6.0e-03
"PHILLIS",6.0e-03
"LORRI",6.0e-03
"ERLINDA",6.0e-03
"CRUZ",6.0e-03
"CATHRINE",6.0e-03
"BARB",6.0e-03
"ZOE",6.0e-03
"ISABELL",6.0e-03
"IONE",6.0e-03
"GISELA",6.0e-03
"CHARLIE",6.0e-03
"VALENCIA",6.0e-03
"ROXANNA",6.0e-03
"MAYME",6.0e-03
"KISHA",6.0e-03
"ELLIE",6.0e-03
"MELLISSA",6.0e-03
"DORRIS",6.0e-03
"DALIA",6.0e-03
"BELLA",6.0e-03
